id,xcoord,ycoord,floor,building,nodetype,longname,shortname,team
AELEV00205,1504,1997,5,Faulkner,ELEV,Elevator Y,ELEVY,A
AELEV00301,1672,1977,1,Faulkner,ELEV,Elevator Z,ELEVZ,A
AELEV00302,1689,1972,2,Faulkner,ELEV,Elevator Z,ELEVZ,A
AELEV00303,1671,1998,3,Faulkner,ELEV,Elevator Z,ELEVZ,A
AELEV00304,1683,1985,4,Faulkner,ELEV,Elevator Z,ELEVZ,A
AELEV00305,1678,1996,5,Faulkner,ELEV,Elevator Z,ELEVZ,A
ADEPT00101,1226,1670,1,Faulkner,DEPT,Emergency Department,EMER,A
ADEPT00301,1274,1751,1,Faulkner,DEPT,Endoscopy,ENDO,A
ADEPT00405,1619,1342,5,Faulkner,DEPT,Endocrinology/Diabetes/Hem-Onc,ENDO,A
ADEPT00105,1501,1101,5,Faulkner,DEPT,ENT/Eye/Physical/Dermatologist,ENT/EYE/PHYS/DERM,A
ADEPT01104,2450,2013,4,Faulkner,DEPT,Foot and Ankle Center,FACENT,A
ASERV00202,1049,1552,2,Faulkner,SERV,Facilities North,FACILN,A
ASERV00302,1059,1821,2,Faulkner,SERV,Facilities South,FACILS,A
ASERV00504,2258,2010,4,Faulkner,SERV,Finance,FIN,A
ASERV00904,2548,2073,4,Faulkner,SERV,Finance Office,FINOFF,A
ASERV00102,1739,1438,2,Faulkner,FOOD,Food Services,FOODS,A
ADEPT00103,1500,1347,3,Faulkner,DEPT,Family Patient Resources,FPRES,A
ADEPT02304,1658,1100,4,Faulkner,DEPT,Gastroentology Associates,GASTRO,A
ASERV00303,1551,1804,3,Faulkner,RETL,Gift Shop,GIFTS,A
ADEPT00503,1725,1204,3,Faulkner,DEPT,Division of GYN,GYN ,A
ADEPT00303,1643,1095,3,Faulkner,DEPT,Gynocology/Oncologoy,GYNO/ONCO,A
AHALL00101,1353,1357,1,Faulkner,HALL,Hall 1,HALL001,A
AHALL00102,1076,1500,2,Faulkner,HALL,Hall 1,HALL001,A
AHALL00103,1473,1316,3,Faulkner,HALL,Hall 1,HALL001,A
AHALL00104,1485,1309,4,Faulkner,HALL,Hall 1,HALL001,A
AHALL00105,1481,1314,5,Faulkner,HALL,Hall 1,HALL001,A
AHALL00201,1447,1358,1,Faulkner,HALL,Hall 2,HALL002,A
AHALL00202,1076,1551,2,Faulkner,HALL,Hall 2,HALL002,A
AHALL00203,1472,1147,3,Faulkner,HALL,Hall 2,HALL002,A
AHALL00204,1487,1259,4,Faulkner,HALL,Hall 2,HALL002,A
AHALL00205,1483,1243,5,Faulkner,HALL,Hall 2,HALL002,A
AHALL00301,1449,1435,1,Faulkner,HALL,Hall 3,HALL003,A
AHALL00302,1078,1678,2,Faulkner,HALL,Hall 3,HALL003,A
AHALL00303,1530,1118,3,Faulkner,HALL,Hall 3,HALL003,A
AHALL00304,1488,1153,4,Faulkner,HALL,Hall 3,HALL003,A
AHALL00305,1481,1148,5,Faulkner,HALL,Hall 3,HALL003,A
AHALL00401,1489,1357,1,Faulkner,HALL,Hall 4,HALL004,A
AHALL00402,1077,1817,2,Faulkner,HALL,Hall 4,HALL004,A
AHALL00403,1581,1113,3,Faulkner,HALL,Hall 4,HALL004,A
AHALL00404,1502,1129,4,Faulkner,HALL,Hall 4,HALL004,A
AHALL00405,1510,1132,5,Faulkner,HALL,Hall 4,HALL004,A
AHALL00501,1532,1357,1,Faulkner,HALL,Hall 5,HALL005,A
AHALL00502,1079,2046,2,Faulkner,HALL,Hall 5,HALL005,A
AHALL00503,1643,1124,3,Faulkner,HALL,Hall 5,HALL005,A
AHALL00504,1595,1108,4,Faulkner,HALL,Hall 5,HALL005,A
AHALL00505,1587,1117,5,Faulkner,HALL,Hall 5,HALL005,A
AHALL00601,1585,1360,1,Faulkner,HALL,Hall 6,HALL006,A
AHALL00602,1151,2045,2,Faulkner,HALL,Hall 6,HALL006,A
AHALL00603,1690,1140,3,Faulkner,HALL,Hall 6,HALL006,A
AHALL00604,1650,1120,4,Faulkner,HALL,Hall 6,HALL006,A
AHALL00605,1608,1118,5,Faulkner,HALL,Hall 6,HALL006,A
AHALL00702,1464,2046,2,Faulkner,HALL,Hall 7,HALL007,A
AHALL00703,1691,1204,3,Faulkner,HALL,Hall 7,HALL007,A
AHALL00704,1701,1137,4,Faulkner,HALL,Hall 7,HALL007,A
AHALL00705,1655,1126,5,Faulkner,HALL,Hall 7,HALL007,A
AHALL00801,1644,1360,1,Faulkner,HALL,Hall 8,HALL008,A
AHALL00802,1464,1984,2,Faulkner,HALL,Hall 8,HALL008,A
AHALL00803,1693,1287,3,Faulkner,HALL,Hall 8,HALL008,A
AHALL00804,1698,1199,4,Faulkner,HALL,Hall 8,HALL008,A
AHALL00805,1692,1144,5,Faulkner,HALL,Hall 8,HALL008,A
AHALL00901,1732,1360,1,Faulkner,HALL,Hall 9,HALL009,A
AHALL00902,1566,2047,2,Faulkner,HALL,Hall 9,HALL009,A
AHALL00903,1692,1318,3,Faulkner,HALL,Hall 9,HALL009,A
AHALL00904,1697,1270,4,Faulkner,HALL,Hall 9,HALL009,A
AHALL00905,1696,1177,5,Faulkner,HALL,Hall 9,HALL009,A
AHALL01001,1794,1360,1,Faulkner,HALL,Hall 10,HALL010,A
AHALL01002,1565,1930,2,Faulkner,HALL,Hall 10,HALL010,A
AHALL01003,1588,1318,3,Faulkner,HALL,Hall 10,HALL010,A
AHALL01004,1698,1310,4,Faulkner,HALL,Hall 10,HALL010,A
AHALL01005,1696,1271,5,Faulkner,HALL,Hall 10,HALL010,A
AHALL01101,1585,1248,1,Faulkner,HALL,Hall 11,HALL011,A
AHALL01102,1735,2049,2,Faulkner,HALL,Hall 11,HALL011,A
AHALL01103,1581,1239,3,Faulkner,HALL,Hall 11,HALL011,A
AHALL01104,1588,1309,4,Faulkner,HALL,Hall 11,HALL011,A
AHALL01105,1699,1313,5,Faulkner,HALL,Hall 11,HALL011,A
AHALL01201,1586,1142,1,Faulkner,HALL,Hall 12,HALL012,A
AHALL01202,1731,1972,2,Faulkner,HALL,Hall 12,HALL012,A
AHALL01203,1535,1315,3,Faulkner,HALL,Hall 12,HALL012,A
AHALL01204,1591,1238,4,Faulkner,HALL,Hall 12,HALL012,A
AHALL01205,1594,1313,5,Faulkner,HALL,Hall 12,HALL012,A
AHALL01301,1586,1076,1,Faulkner,HALL,Hall 13,HALL013,A
AHALL01302,1767,1938,2,Faulkner,HALL,Hall 13,HALL013,A
AHALL01303,1537,1346,3,Faulkner,HALL,Hall 13,HALL013,A
AHALL01304,1591,1380,4,Faulkner,HALL,Hall 13,HALL013,A
AHALL01305,1581,1246,5,Faulkner,HALL,Hall 13,HALL013,A
AHALL01401,1733,1584,1,Faulkner,HALL,Hall 14,HALL014,A
AHALL01402,1766,1814,2,Faulkner,HALL,Hall 14,HALL014,A
AHALL01403,1538,1535,3,Faulkner,HALL,Hall 14,HALL014,A
AHALL01404,1590,1519,4,Faulkner,HALL,Hall 14,HALL014,A
AHALL01405,1589,1341,5,Faulkner,HALL,Hall 14,HALL014,A
AHALL01501,2170,1583,1,Faulkner,HALL,Hall 15,HALL015,A
AHALL01502,1765,1713,2,Faulkner,HALL,Hall 15,HALL015,A
AHALL01503,1470,1533,3,Faulkner,HALL,Hall 15,HALL015,A
AHALL01504,1591,1676,4,Faulkner,HALL,Hall 15,HALL015,A
AHALL01505,1592,1389,5,Faulkner,HALL,Hall 15,HALL015,A
AHALL01601,1732,1670,1,Faulkner,HALL,Hall 16,HALL016,A
AHALL01602,1766,1432,2,Faulkner,HALL,Hall 16,HALL016,A
AHALL01603,1583,1560,3,Faulkner,HALL,Hall 16,HALL016,A
AHALL01604,1593,1749,4,Faulkner,HALL,Hall 16,HALL016,A
AHALL01605,1588,1458,5,Faulkner,HALL,Hall 16,HALL016,A
AHALL01701,1586,1671,1,Faulkner,HALL,Hall 17,HALL017,A
AHALL01702,1768,1339,2,Faulkner,HALL,Hall 17,HALL017,A
AHALL01703,1586,1612,3,Faulkner,HALL,Hall 17,HALL017,A
AHALL01704,1592,1806,4,Faulkner,HALL,Hall 17,HALL017,A
AHALL01705,1589,1523,5,Faulkner,HALL,Hall 17,HALL017,A
AHALL01802,1685,1338,2,Faulkner,HALL,Hall 18,HALL018,A
AHALL01803,1590,1805,3,Faulkner,HALL,Hall 18,HALL018,A
AHALL01804,1589,1866,4,Faulkner,HALL,Hall 18,HALL018,A
AHALL01805,1589,1580,5,Faulkner,HALL,Hall 18,HALL018,A
AHALL01901,1424,1671,1,Faulkner,HALL,Hall 19,HALL019,A
AHALL01902,1683,1319,2,Faulkner,HALL,Hall 19,HALL019,A
AHALL01903,1588,1916,3,Faulkner,HALL,Hall 19,HALL019,A
AHALL01904,1593,1915,4,Faulkner,HALL,Hall 19,HALL019,A
AHALL01905,1589,1622,5,Faulkner,HALL,Hall 19,HALL019,A
AHALL02001,1275,1669,1,Faulkner,HALL,Hall 20,HALL020,A
AHALL02002,1685,1304,2,Faulkner,HALL,Hall 20,HALL020,A
AHALL02003,1586,1998,3,Faulkner,HALL,Hall 20,HALL020,A
AHALL02004,1595,1979,4,Faulkner,HALL,Hall 20,HALL020,A
AHALL02005,1586,1681,5,Faulkner,HALL,Hall 20,HALL020,A
AHALL02101,1586,1708,1,Faulkner,HALL,Hall 21,HALL021,A
AHALL02102,1684,1209,2,Faulkner,HALL,Hall 21,HALL021,A
AHALL02103,1521,2064,3,Faulkner,HALL,Hall 21,HALL021,A
AHALL02104,1589,2031,4,Faulkner,HALL,Hall 21,HALL021,A
AHALL02105,1588,1785,5,Faulkner,HALL,Hall 21,HALL021,A
AHALL02201,1586,1765,1,Faulkner,HALL,Hall 22,HALL022,A
AHALL02202,1686,1130,2,Faulkner,HALL,Hall 22,HALL022,A
AHALL02203,1588,2065,3,Faulkner,HALL,Hall 22,HALL022,A
AHALL02204,1738,2041,4,Faulkner,HALL,Hall 22,HALL022,A
AHALL02205,1588,1891,5,Faulkner,HALL,Hall 22,HALL022,A
AHALL02301,1586,1881,1,Faulkner,HALL,Hall 23,HALL023,A
AHALL02302,1579,1125,2,Faulkner,HALL,Hall 23,HALL023,A
AHALL02303,1586,2176,3,Faulkner,HALL,Hall 23,HALL023,A
AHALL02304,1810,2040,4,Faulkner,HALL,Hall 23,HALL023,A
AHALL02305,1589,1943,5,Faulkner,HALL,Hall 23,HALL023,A
AHALL02401,1586,1907,1,Faulkner,HALL,Hall 24,HALL024,A
AHALL02402,1580,1244,2,Faulkner,HALL,Hall 24,HALL024,A
AHALL02404,1916,2040,4,Faulkner,HALL,Hall 24,HALL024,A
AHALL02405,1637,1946,5,Faulkner,HALL,Hall 24,HALL024,A
AHALL02501,1586,1977,1,Faulkner,HALL,Hall 25,HALL025,A
AHALL02502,1585,1320,2,Faulkner,HALL,Hall 25,HALL025,A
AHALL02504,2034,2041,4,Faulkner,HALL,Hall 25,HALL025,A
AHALL02505,1635,1996,5,Faulkner,HALL,Hall 25,HALL025,A
AHALL02601,1586,1993,1,Faulkner,HALL,Hall 26,HALL026,A
AHALL02602,1732,1936,2,Faulkner,HALL,Hall 26,HALL026,A
AHALL02604,2117,2043,4,Faulkner,HALL,Hall 26,HALL026,A
AHALL02605,1634,2044,5,Faulkner,HALL,Hall 26,HALL026,A
AHALL02701,1733,1788,1,Faulkner,HALL,Hall 27,HALL027,A
AHALL02702,1765,1971,2,Faulkner,HALL,Hall 27,HALL027,A
AHALL02704,2191,2043,4,Faulkner,HALL,Hall 27,HALL027,A
AHALL02705,2681,2034,5,Faulkner,HALL,Hall 27,HALL027,A
AHALL02801,1734,1955,1,Faulkner,HALL,Hall 28,HALL028,A
AHALL02804,2259,2040,4,Faulkner,HALL,Hall 28,HALL028,A
AHALL02805,1550,1941,5,Faulkner,HALL,Hall 28,HALL028,A
AHALL02901,1735,2004,1,Faulkner,HALL,Hall 29,HALL029,A
AHALL02904,2316,2040,4,Faulkner,HALL,Hall 29,HALL029,A
AHALL02905,1547,1997,5,Faulkner,HALL,Hall 29,HALL029,A
AHALL03001,2387,1957,1,Faulkner,HALL,Hall 30,HALL030,A
AHALL03004,2360,2037,4,Faulkner,HALL,Hall 30,HALL030,A
AHALL03005,1553,2043,5,Faulkner,HALL,Hall 30,HALL030,A
AHALL03101,2670,1958,1,Faulkner,HALL,Hall 31,HALL031,A
AHALL03104,2455,2040,4,Faulkner,HALL,Hall 31,HALL031,A
AHALL03105,1290,2043,5,Faulkner,HALL,Hall 31,HALL031,A
AHALL03204,2550,2040,4,Faulkner,HALL,Hall 32,HALL032,A
AHALL03205,1145,2041,5,Faulkner,HALL,Hall 32,HALL032,A
AHALL03304,2630,2044,4,Faulkner,HALL,Hall 33,HALL033,A
AHALL03305,1028,2043,5,Faulkner,HALL,Hall 33,HALL033,A
AHALL03404,1446,2043,4,Faulkner,HALL,Hall 34,HALL034,A
AHALL03405,965,2042,5,Faulkner,HALL,Hall 34,HALL034,A
AHALL03504,1336,2040,4,Faulkner,HALL,Hall 35,HALL035,A
AHALL03505,499,2032,5,Faulkner,HALL,Hall 35,HALL035,A
AHALL03604,1253,2043,4,Faulkner,HALL,Hall 36,HALL036,A
AHALL03704,1045,2046,4,Faulkner,HALL,Hall 37,HALL037,A
AHALL03804,793,2048,4,Faulkner,HALL,Hall 38,HALL038,A
AHALL03904,654,2044,4,Faulkner,HALL,Hall 39,HALL039,A
ACONF00103,1471,1579,3,Faulkner,CONF,Huvos Auditorium,HAUD,A
ADEPT01005,1550,1454,5,Faulkner,DEPT,Internal Medicine/Headache,HEAD,A
ADEPT01805,1152,2007,5,Faulkner,DEPT,HemoDialysis,HEMO,A
ASERV01004,1618,1802,4,Faulkner,SERV,House Keeping,HKEEP,A
ASERV00404,2184,2014,4,Faulkner,SERV,HR,HR,A
ADEPT02204,1448,1156,4,Faulkner,DEPT,HVMA Internal Medicine,HVMAINTMED,A
ADEPT02404,1726,1186,4,Faulkner,DEPT,HVMA Neurology,HVMANEURO,A
ADEPT01905,902,2044,5,Faulkner,DEPT,Intesive Care Unit/Critical Care Unit east,ICUE,A
ADEPT02005,547,2028,5,Faulkner,DEPT,Intesive Care Unit/Critical Care Unit west,ICUW,A
ADEPT01404,2625,2015,4,Faulkner,DEPT,IS,IS,A
AKIOS00101,1713,1078,1,Faulkner,KIOS,Navigation Kiosk,KIOSK,A
ALAB00401,1796,2004,1,Faulkner,LAB,LAB,LAB,A
ASERV00301,1713,1788,1,Faulkner,SERV,Linens,LINEN,A
ASERV00604,2357,2009,4,Faulkner,SERV,Lockers,LOCKER,A
ADEPT01604,1620,1869,4,Faulkner,DEPT,Lung Research,LUNGRES,A
ASERV00402,1000,2044,2,Faulkner,SERV,Mechanical Space,MECH,A
ASERV00103,1670,2069,3,Faulkner,SERV,Mechanical Space East,MECHE,A
ASERV00203,1442,2065,3,Faulkner,SERV,Mechanical Space West,MECHW,A
ADEPT00404,1344,2068,4,Faulkner,DEPT,Medical Library,MEDLIB,A
ADEPT00603,1720,1286,3,Faulkner,DEPT,Med Staff Lounge,MEDLOUNGE,A
ADEPT00102,1075,1475,2,Faulkner,DEPT,Material Management,MM,A
ADEPT01504,1549,1674,4,Faulkner,DEPT,MOHS Clinic,MOHSC,A
ADEPT00302,1059,1680,2,Faulkner,DEPT,Morgue,MORG,A
ADEPT00501,1731,1342,1,Faulkner,DEPT,MRI/CT,MRI/CT,A
ADEPT01904,1617,1519,4,Faulkner,DEPT,Neurology,NEURO,A
ADEPT01205,1506,1943,5,Faulkner,DEPT,Nursing Staff Development,NSD,A
ADEPT00403,1712,1124,3,Faulkner,DEPT,OB/GYN/Association,OB/GYN/A,A
ADEPT01605,1290,2073,5,Faulkner,DEPT,Outpatient Infusion Center,OIC,A
ADEPT00204,652,2081,4,Faulkner,DEPT,On-Call,On-Call,A
ADEPT01505,2643,2034,5,Faulkner,DEPT,Oncology Clinic east,ONCE,A
ADEPT01405,1729,2044,5,Faulkner,DEPT,Oncology Clinic west,ONCW,A
ADEPT01001,2387,1978,1,Faulkner,DEPT,Operation Room,OR,A
ADEPT00901,1756,1669,1,Faulkner,DEPT,Operation Rooms,ORS,A
ADEPT00205,1610,1079,5,Faulkner,DEPT,Orthopedic Association,ORTHO,A
ADEPT00902,1786,1813,2,Faulkner,DEPT,Occupational Therapy,OTHERAPY,A
ADEPT01202,1488,1131,2,Faulkner,DEPT,Otolaryngology,OTOL,A
ADEPT00702,1465,2069,2,Faulkner,DEPT,Psych/Addiction Care,PACARE,A
ADEPT00504,1799,2012,4,Faulkner,DEPT,PATSAFE,PATSAFE,A
ADEPT00704,1914,2076,4,Faulkner,DEPT,Primary Care Physicians,PCP,A
ADEPT00202,1101,1550,2,Faulkner,DEPT,Pharmacy,PHARM,A
ADEPT01105,1551,1576,5,Faulkner,DEPT,BWH Primary Care Physicians,PHYS,A
ADEPT01002,1974,2050,2,Faulkner,DEPT,Psychiatric Inpatient Care,PICARE,A
ADEPT00601,1608,1401,1,Faulkner,DEPT,Pre-Admittance Screening,PSCREEN,A
ADEPT01804,1624,1671,4,Faulkner,DEPT,Pulmonary Services,PSERV,A
ADEPT01102,1712,1306,2,Faulkner,DEPT,Plastic Surgery,PSURGERY,A
ADEPT00802,1785,1712,2,Faulkner,DEPT,Physical Therapy,PTHERAPY,A
ALAB00201,1608,1708,1,Faulkner,LAB,PULM Lab,PULMLAB,A
ASERV00101,1609,1885,1,Faulkner,SERV,QR MAT Management,QRMANG,A
ADEPT00804,2030,2016,4,Faulkner,DEPT,QUALIMP,QUALIMP,A
ADEPT00701,1870,1361,1,Faulkner,DEPT,Radiology,RADIO,A
ADEPT00801,2171,1602,1,Faulkner,DEPT,Recovery,RECOV,A
ADEPT01705,1294,2012,5,Faulkner,DEPT,Residents ,RES,A
AREST00101,1481,1335,1,Faulkner,REST,Restroom A1,RESTA,A
AREST00102,1716,1210,2,Faulkner,REST,Restroom A2,RESTA,A
AREST00103,1581,1148,3,Faulkner,REST,Restroom A3,RESTA,A
AREST00104,1594,1145,4,Faulkner,REST,Restroom A4,RESTA,A
AREST00105,1588,1148,5,Faulkner,REST,Restroom A5,RESTA,A
AREST00201,1646,1345,1,Faulkner,REST,Restroom B1,RESTB,A
AREST00202,1794,1973,2,Faulkner,REST,Restroom B2,RESTB,A
AREST00203,1471,1488,3,Faulkner,REST,Restroom B3,RESTB,A
AREST00204,1251,2076,4,Faulkner,REST,Restroom B4,RESTB,A
AREST00205,1588,1996,5,Faulkner,REST,Restroom B5,RESTB,A
AREST00303,1522,2099,3,Faulkner,REST,Restroom C3,RESTC,A
AREST00304,1753,2001,4,Faulkner,REST,Restroom C4,RESTC,A
AREST00305,963,2078,5,Faulkner,REST,Restroom C5,RESTC,A
ADEPT02504,1725,1270,4,Faulkner,DEPT,Rheumatology Center,RHEUMA,A
ADEPT00203,1581,1082,3,Faulkner,DEPT,Rsolindale Pediatric Association,RPA,A
ARETL00101,1395,1078,1,Faulkner,FOOD,Starbucks,SB,A
ACONF00304,1441,2069,4,Faulkner,CONF,Sodowsky Conference Room,SCONF,A
ASERV00603,1580,2309,3,Faulkner,SERV,Shuttle Pickup,SHUTTLE,A
ADEPT01304,2546,2017,4,Faulkner,DEPT,Spine FAC,SPINEFAC,A
ADEPT00201,1424,1644,1,Faulkner,DEPT,Special testing,SPTEST,A
ASTAI00104,501,2046,4,Faulkner,STAI,Staircase A,STAIRA,A
ASTAI00105,504,2079,5,Faulkner,STAI,Staircase A,STAIRA,A
ASTAI00204,1033,2078,4,Faulkner,STAI,Staircase B,STAIRB,A
ASTAI00205,1023,2081,5,Faulkner,STAI,Staircase B,STAIRB,A
ASTAI00101,1550,1902,1,Faulkner,STAI,Staircase C,STAIRC,A
ASTAI00102,1535,1931,2,Faulkner,STAI,Staircase C,STAIRC,A
ASTAI00103,1544,1915,3,Faulkner,STAI,Staircase C,STAIRC,A
ASTAI00304,1556,1896,4,Faulkner,STAI,Staircase C,STAIRC,A
ASTAI00305,1551,1891,5,Faulkner,STAI,Staircase C,STAIRC,A
ASTAI00201,2672,2046,1,Faulkner,STAI,Staircase D,STAIRD,A
ASTAI00404,2681,2039,4,Faulkner,STAI,Staircase D,STAIRD,A
ASTAI00405,2685,2102,5,Faulkner,STAI,Staircase D,STAIRD,A
ASTAI00301,1638,1249,1,Faulkner,STAI,Staircase E,STAIRE,A
ASTAI00202,1629,1242,2,Faulkner,STAI,Staircase E,STAIRE,A
ASTAI00203,1634,1242,3,Faulkner,STAI,Staircase E,STAIRE,A
ASTAI00504,1650,1236,4,Faulkner,STAI,Staircase E,STAIRE,A
ASTAI00505,1619,1246,5,Faulkner,STAI,Staircase E,STAIRE,A
ASTAI00401,1635,1145,1,Faulkner,STAI,Staircase F,STAIRF,A
ACONF00105,1444,1241,5,Faulkner,CONF,Suite 51,SUITE51,A
ACONF00205,1731,1273,5,Faulkner,CONF,Suite 58,SUITE58,A
ACONF00305,1553,1389,5,Faulkner,CONF,Suite 5940,SUITE5940,A
ACONF00405,1555,1341,5,Faulkner,CONF,Suite 5945,SUITE5945,A
ACONF00104,1620,1376,4,Faulkner,CONF,Suites,SUITES,A
ADEPT00604,1913,2009,4,Faulkner,DEPT,Surgery Department,SURGDEPT,A
ADEPT00904,2114,2007,4,Faulkner,DEPT,SURGSPEC,SURGSPEC,A
ASERV00104,1439,2018,4,Faulkner,SERV,Social Work,SWORK,A
ACONF00204,792,2081,4,Faulkner,CONF,Tynan Conference Room,TCONF,A
ADEPT00104,795,2021,4,Faulkner,DEPT,Urology,URO,A
ACONF00505,1551,2077,5,Faulkner,CONF,Vacant,VACANT,A
ALAB00301,1608,1765,1,Faulkner,LAB,VASC Lab,VASCLAB,A
ASERV00503,1719,2176,3,Faulkner,SERV,Volunteer,VOLU,A
ADEPT01004,2314,2068,4,Faulkner,DEPT,VP Clinical Services,VPCSERV,A
ALAB00105,1553,1788,5,Faulkner,LAB,X-Ray,XRAY,A
ADEPT01305,1623,1886,5,Faulkner,DEPT,X-Ray Waiting ,XRAYWAIT,A
AHIDN0G0030800198,867,564,G,Dialysis,HIDN,Sidewalk,SIDE1,A
AHIDN0G0037900178,1072,499,G,Dialysis,HIDN,Dialysis Ramp Bottom,DIALRAMP2,A
AHIDN0G0025600146,723,412,G,Dialysis,HIDN,Dialysis Top Ramp,DIALRAMP1,A
AEXIT0G0024000147,678,415,G,Dialysis,EXIT,Dialysis Ramp,DIALYSISR,A
AEXIT0G0023800259,672,731,G,Dialysis,EXIT,Dialysis Main Entrance,DIALYSISM,A
